福利,工作标签,城市,学历,工作年限,薪资,公司名称
"带薪年假,做五休二,六险一金,年度体检",[],深圳,大专,5-10年,10k-18k,武汉佰钧成技术有限责任公司
"五险一金,年终奖金,绩效奖金,专业培训","['工具软件', '脚本']",广州,本科,不限,9k-18k,深圳前海新心金融管理有限公司
"季度奖,年终奖,牛人多,环境好","['金融', '脚本']",广州,本科,3-5年,25k-45k,广发证券股份有限公司
"发展空间大,工作弹性,团队氛围好,福利好","['移动互联网', '大数据', 'Web测试', '黑盒测试', '功能测试']",成都,本科,1-3年,6k-8k,成都任我行软件股份有限公司
"五险一金,股权激励,员工食堂,加班补贴","['测试开发', '软件测试']",深圳,本科,3-5年,15k-25k,深圳华锐金融技术股份有限公司
"弹性工作,五险一金,节假日福利,饭补",[],成都,本科,应届毕业生,8k-16k,上海易宝软件有限公司
"六险一金,年底双薪,绩效奖,氛围好",['地图'],西安,本科,3-5年,10k-20k,北京当当网信息技术有限公司
"大牛带,领导好,平台大","['移动互联网', 'Android测试']",北京,本科,3-5年,15k-25k,奇虎360科技有限公司
福利第一 老板好,['汽车'],北京,本科,1-3年,8k-15k,拼途（北京）信息技术有限公司
集团互联网企业 高薪,[],深圳,本科,5-10年,10k-20k,顺丰科技有限公司
"美资,大平台,带薪假15,拒绝打卡",['功能测试'],西安,本科,5-10年,10k-13k,活跃网络（成都）有限公司
"免费午晚餐,弹性工作制,交补",['音乐'],北京,本科,应届毕业生,3k-6k,小叶子（北京）科技有限公司
"五险一金,带薪年假",['脚本'],北京,本科,3-5年,10k-20k,北京瑞友科技股份有限公司
"技术大牛,技术氛围浓,扁平化管理,年假病假",['脚本'],上海,本科,3-5年,15k-25k,上海商米科技有限公司
"明星公司,大牛团队,福利多多,弹性工时",['软件开发'],南京,不限,不限,10k-20k,北京地平线信息技术有限公司
工作标签,学历,城市,公司名称,工作年限,薪资,福利
"['Jmeter', 'Selenium']",大专,重庆,上海捷科智诚科技有限公司,3-5年,8k-15k,带薪年假 加班工资 定期体检 年终奖
['脚本'],大专,上海,上海海万信息科技股份有限公司,3-5年,12k-15k,大平台
"['金融', '脚本']",大专,深圳,深圳市博奥特科技有限公司,5-10年,12k-18k,"周未双休,福田CBD,大咖云集"
"['信息安全', '脚本']",本科,上海,上海微问家信息技术有限公司,1-3年,12k-18k,"绩效奖金,周末双休,多次旅游"
[],本科,上海,爱海企业管理咨询（上海）有限公司,3-5年,15k-30k,"发展好,福利好,氛围好,环境好"
[],不限,西安,西安卓派信息科技有限公司,1-3年,8k-10k,有机会赴美国出差、进修、长期工作
"['功能测试', '性能测试']",本科,北京,北京清众教育科技有限公司,1-3年,10k-15k,"地铁周边,弹性工作,扁平管理,公司氛围好"
"['保险', '大数据', '测试开发']",本科,上海,上海商涌网络科技有限公司,3-5年,15k-20k,"学习成长快,团队氛围好,发展空间大,新兴行业"
[],本科,上海,鑫涌算力信息科技（上海）有限公司,5-10年,15k-25k,"年终奖丰厚,弹性工作,升职加薪,氛围欢快"
"['企业服务', '通信/网络设备', 'Web测试']",本科,武汉,武汉然诺管理咨询有限公司,3-5年,10k-15k,"平台开放,台资企业,五险一金,福利丰富"
['脚本'],本科,上海,上海阑途信息技术有限公司,3-5年,9k-17k,"发展空间大,工作氛围好"
"['移动互联网', 'Server端测试', 'Web测试', '测试开发']",本科,北京,北京旷视科技有限公司,3-5年,15k-25k,"发展平台,公司行业,竞争力薪酬,福利多多"
[],本科,杭州,北京伊电园网络科技有限公司,3-5年,15k-30k,"双休,五险一金,期权,带薪年假"
[],大专,厦门,准动网络科技(厦门)有限公司,3-5年,8k-15k,"团队nic,技术大牛,技术交流,弹性工作"
['Selenium'],本科,广州,广州明动软件股份有限公司,1-3年,8k-12k,"扁平化,技术提升,员工旅游,五险一金"
工作标签,学历,城市,公司名称,工作年限,薪资,福利
['银行'],本科,深圳,上海捷科智诚科技有限公司,不限,7k-14k,"五险一金,补充医疗,加班补贴,出差补贴"
"['信息安全', '脚本']",本科,上海,上海微问家信息技术有限公司,3-5年,12k-24k,"带教师傅,绩效奖金,周末双休,多次旅游"
"['金融', '脚本']",大专,上海,上海海万信息科技股份有限公司,3-5年,10k-15k,"五险一金,年终奖,体检旅游,过节费"
"['功能测试', '性能测试']",大专,上海,上海众纳信息科技有限公司,3-5年,15k-28k,"发展空间大,五险一金,福利好,弹性时间"
"['Web测试', '性能测试', 'app测试']",本科,深圳,深圳市悦动天下科技有限公司,1-3年,8k-16k,"C轮融资,互联网运动,3亿用户,自动化测试"
[],本科,广州,北京智蓝云信科技有限公司,5-10年,15k-25k,"外企,周末双休,五险一金"
"['功能测试', '性能测试']",本科,上海,上海众旦信息科技有限公司,3-5年,15k-25k,"福利待遇优,免费中晚餐,办公环境优,业务发展快"
['脚本'],本科,南京,北京合思信息技术有限公司,3-5年,8k-15k,"成长空间大,工作氛围佳,福利待遇好"
['金融'],大专,上海,上海浦东发展银行股份有限公司信用卡中心,5-10年,15k-30k,"稳定,氛围好,福利好"
['测试开发'],本科,杭州,杭州腾展科技股份有限公司,1-3年,10k-18k,"节日福利,股票期权,扁平管理,发展空间大"
['测试开发'],本科,北京,北京小川在线网络技术有限公司,3-5年,15k-30k,免费三餐、住房补贴、高薪高股
[],本科,上海,再惠（上海）网络科技有限公司,3-5年,13k-25k,"硅谷文化,免费餐饮,弹性工作"
"['电商', '互联网金融', 'IOS测试', 'Android测试', '移动端']",本科,深圳,岩心科技（深圳）有限公司,3-5年,12k-24k,弹性工作 跨国团队 竞争力薪资 高速发展
['脚本'],本科,杭州,浙江天垂科技有限公司,3-5年,10k-20k,"五险一金,技术氛围好,发展空间大,弹性工作制"
['脚本'],本科,北京,北京三快在线科技有限公司,5-10年,25k-40k,技术挑战
工作标签,学历,城市,公司名称,工作年限,薪资,福利
['白盒测试'],不限,北京,上海捷科智诚科技有限公司,不限,10k-20k,"五险一金,加班补助,出差补贴,带薪年假"
['银行'],本科,上海,上海海万信息科技股份有限公司,3-5年,15k-16k,大平台
"['Web测试', 'Windows测试']",本科,上海,上海中软华腾软件系统有限公司,5-10年,12k-18k,"五险一金,带薪年假,平台大,项目好"
['软件测试'],本科,北京,北京天泽智云科技有限公司,5-10年,15k-25k,"六险一金,弹性工作,绩效奖金,各种补贴"
"['云计算', '大数据']",本科,北京,联智科技（北京）有限公司,1-3年,10k-15k,餐补 带薪年假 员工旅游 节日福利
[],本科,北京,仁科互动（北京）信息科技有限公司,5-10年,15k-25k,"硅谷大牛,行业标杆,外企文化,好领导"
"['产品测试', 'Web测试', '移动端']",本科,上海,迪卡侬（上海）体育用品有限公司,3-5年,18k-20k,"自由,健身房,发展机会,完善的培训"
"['移动互联网', '测试开发', 'Web测试']",本科,武汉,湖北华中电力科技开发有限责任公司,3-5年,6k-10k,"大平台,待遇好,环境优越,学习机会多"
[],本科,北京,蔷薇控股股份有限公司,3-5年,15k-30k,"股东背景强,薪资优渥,技术大牛多,工作环境好"
"['移动互联网', 'Web测试']",本科,深圳,深圳法大大网络科技有限公司,3-5年,10k-16k,"学习型组织,氛围好,高速发展,独角兽"
"['Web测试', '性能测试']",本科,深圳,深圳羚羊极速科技有限公司,3-5年,15k-20k,"周末双休,福利好,年度旅游,年轻团队"
"['Web测试', '脚本']",本科,上海,上海泛微网络科技股份有限公司,1-3年,10k-15k,"奖金绩效,免费三餐,团队旅游"
"['Android测试', 'IOS测试', '移动端']",大专,北京,北京千橡网景科技发展有限公司,3-5年,15k-25k,"领导好,弹性工作,氛围好"
[],本科,上海,上海诺诺镑客金融信息服务有限公司,3-5年,15k-25k,工资自己定、期权任性发、半年晋升
[],本科,深圳,Moody's Analytics,3-5年,18k-30k,"年终分红,额外保险,完善福利"
工作标签,学历,城市,公司名称,工作年限,薪资,福利
['白盒测试'],不限,南京,上海捷科智诚科技有限公司,不限,10k-20k,"五险一金,加班补贴,带薪年假,出差补贴"
['金融'],本科,杭州,上海海万信息科技股份有限公司,3-5年,8k-12k,"五险一金,员工旅游,员工体检,年底奖金"
['脚本'],本科,西安,上海中软华腾软件系统有限公司,3-5年,8k-12k,"带薪休假,五险一金,弹性工作制,班车"
"['电商', '移动端']",本科,上海,上海砸立电子商务有限公司,1-3年,10k-20k,"电商行业,潮流文化,领导nic,发展前景好"
[],大专,北京,北京轻松筹网络科技有限公司,3-5年,12k-20k,技术咖
"['教育', '大数据', '性能测试']",本科,北京,北京欧应信息技术有限公司,5-10年,15k-25k,"好老板,年轻团队,培训成长快,福利待遇佳"
[],本科,北京,北京智慧星光信息技术有限公司,3-5年,12k-20k,"五险一金,标准工时,行业火,领导好"
['移动端'],本科,北京,北京市商汤科技开发有限公司,5-10年,15k-30k,"人工智能,独角兽企业,技术大牛多,工作氛围好"
[],硕士,上海,瞬联软件科技（北京）有限公司,应届毕业生,10k-15k,"500强,六险一金,弹性工作制,漕河泾上班"
['脚本'],大专,杭州,杭州火烧云科技有限公司,3-5年,8k-15k,"前景大,福利佳,晋升快"
['软件测试'],本科,上海,上海画龙信息科技有限公司,3-5年,10k-20k,"硅谷团队,发15m,晋升平台,带薪假期"
['信息安全'],本科,北京,北京数字认证股份有限公司,5-10年,10k-20k,"国企福利,上市企业,15薪,周末双休"
"['智能硬件', '新零售', '脚本', '测试开发', '软件测试']",本科,上海,深兰科技（上海）有限公司,5-10年,20k-35k,技术驱动，扁平化管理，期权股份
['测试开发'],本科,上海,上海炽聚网络科技有限公司,3-5年,10k-20k,"五险一金,年底双薪"
"['Selenium', 'Jmeter']",本科,上海,上海大岂网络科技有限公司,5-10年,10k-20k,"B轮,移动互联网,技术氛围浓,超长年假"
工作标签,学历,城市,公司名称,工作年限,薪资,福利
['白盒测试'],不限,深圳,上海捷科智诚科技有限公司,不限,10k-20k,"五险一金,带薪年假,加班补贴,出差补贴"
['脚本'],本科,上海,上海海万信息科技股份有限公司,3-5年,8k-16k,"五险一金,旅游、体检,生日礼金,过节福利"
"['信息安全', '大数据', '白盒测试', '灰盒测试', '性能测试']",大专,杭州,北京网思科平科技有限公司,1-3年,10k-20k,"五险一金,餐补,节日福利,年终奖"
"['Selenium', '功能测试']",本科,北京,北京沃丰时代数据科技有限公司,3-5年,15k-25k,"高成长,团队强悍"
['脚本'],本科,深圳,深圳市引导美电子商务有限公司,3-5年,10k-20k,"五险一金,周末双休,扁平化管理,弹性时间"
"['功能测试', '性能测试', '白盒测试']",本科,上海,上海泛微网络科技股份有限公司,3-5年,10k-15k,"上市公司,免费班车,五险一金,周末双休"
"['Android测试', 'IOS测试', 'app测试']",大专,北京,北京千橡网景科技发展有限公司,3-5年,15k-20k,"领导好,弹性工作"
['软件测试'],本科,上海,上海坤亿信息技术有限公司,3-5年,15k-20k,"500强,弹性工作制,福利待遇好,有转正机会"
[],本科,上海,智慧芽信息科技（苏州）有限公司,3-5年,15k-20k,"弹性工作,发展空间大,外资企业"
['脚本'],大专,上海,上海舟恩信息技术有限公司,1-3年,8k-16k,"带薪年假,晋升空间大"
['Python'],本科,上海,上海驿氪信息科技有限公司,5-10年,18k-25k,"工作氛围好,弹性时间,人性化,发展空间大"
"['Selenium', 'Jmeter']",本科,北京,哈弗汽车租赁有限公司,3-5年,15k-25k,"五险一金,弹性工作,成长空间,行业大牛"
"['金融', '脚本']",本科,北京,北京弥财投资咨询有限公司,3-5年,20k-35k,"技术大牛,弹性工作,外企文化,扁平管理"
[],本科,北京,北京默契破冰科技有限公司,1-3年,15k-25k,"七险一金,独立健身房,免费午餐,弹性不打卡"
[],本科,天津,天津市神州商龙科技股份有限公司,3-5年,10k-15k,研发氛围，福利待遇，上升空间
工作标签,学历,城市,公司名称,工作年限,薪资,福利
"['客户端', '脚本', '测试开发']",本科,北京,上海捷科智诚科技有限公司,3-5年,9k-13k,"丰厚的报酬,光明的前景,优厚的福利,融洽的氛围"
['Selenium'],本科,上海,上海海万信息科技股份有限公司,1-3年,10k-11k,"旅游,体检,过节费,年终奖"
"['Web测试', '白盒测试']",本科,上海,上海泛微网络科技股份有限公司,3-5年,15k-25k,年底奖金；发展空间；免费三餐
"['测试开发', 'IOS测试', 'Android测试']",本科,上海,恩富软件（中国）有限公司,1-3年,9k-13k,"测试开发,外企氛围,学习机会,团队合作"
['app测试'],大专,上海,毅诺网络科技（上海）有限公司,3-5年,12k-16k,"定期团建,节日福利,零食下午茶,五险一金"
[],本科,深圳,深圳市金证科技股份有限公司,1-3年,9k-13k,"金融,上市"
[],本科,西安,西安艾润物联网技术服务有限责任公司,3-5年,8k-15k,"五险一金,节日福利,法定节假日,餐补"
[],本科,上海,上海幻电信息科技有限公司,3-5年,8k-15k,90后最喜欢的弹幕网之一
"['电商', '测试开发', '性能测试']",本科,北京,珠海随变科技有限公司,5-10年,15k-30k,"盈利平台,首家C2M,技术分享,活跃团队"
"['互联网金融', '银行', 'Web测试', 'Selenium', '功能测试']",本科,杭州,道富信息科技浙江有限公司,1-3年,8k-12k,"优秀团队,英语工作"
['脚本'],本科,北京,北京千橡网景科技发展有限公司,3-5年,15k-30k,"氛围好,弹性工作"
['脚本'],本科,上海,深圳平安综合金融服务有限公司,3-5年,15k-30k,福利待遇佳
[],本科,北京,北京作业盒子科技有限公司,3-5年,18k-36k,年底多薪
"['金融', '移动互联网', 'Web测试', '移动端']",本科,深圳,深圳市佰仟金融服务有限公司,3-5年,15k-20k,"公司平台大,福利多多"
"['电商', '新零售', 'Android测试', 'IOS测试']",本科,上海,上海砸立电子商务有限公司,3-5年,10k-20k,"五险一金,年薪双薪"
工作标签,学历,城市,公司名称,工作年限,薪资,福利
"['理财', 'Jmeter', '性能测试']",本科,深圳,上海海万信息科技股份有限公司,3-5年,10k-15k,"年终奖,旅游,双休,体检"
['性能测试'],本科,杭州,道富信息科技浙江有限公司,5-10年,15k-20k,稳定的发展空间，告别996模式
['Selenium'],大专,成都,壹玖壹玖酒类平台科技股份有限公司,3-5年,10k-20k,"周末双休,五险一金,地铁周边"
"['脚本', '功能测试', '测试开发']",大专,北京,北京崔玉涛儿童健康管理中心有限公司,3-5年,15k-25k,"六险一金,扁平管理,弹性工作,前景广阔"
[],本科,厦门,厦门美柚信息科技有限公司,1-3年,8k-15k,"测试,开发"
['脚本'],本科,北京,银客未来科技（北京）有限公司,3-5年,15k-25k,"七险一金,绩效奖金,员工福利,弹性工作"
['智能硬件'],大专,上海,上海映春智能科技有限公司,1-3年,5k-8k,福利好，发展空间大
[],大专,珠海,北京金山软件有限公司,3-5年,15k-30k,"海景办公,免费三餐,六险一金,福利优"
[],本科,深圳,北京市商汤科技开发有限公司,5-10年,10k-20k,"人工智能,福利好,技术大牛多,弹性工作"
['Web测试'],本科,北京,北京轻松筹网络科技有限公司,3-5年,15k-30k,"五险一金,绩效奖金,技术大咖"
['脚本'],本科,北京,你好世界（北京）科技有限公司,1-3年,15k-25k,"团队氛围好,进步空间大,项目有发展,测试负责人"
[],大专,北京,广东一一五科技股份有限公司,1-3年,10k-15k,五险一金
"['游戏', '脚本']",大专,武汉,武汉格事化信息技术有限公司,3-5年,8k-15k,"五险一金,骨干齐全"
[],本科,北京,北京多来点信息技术有限公司,1-3年,15k-25k,五险一金 年终奖金 带薪年假 节日福利
"['其他', 'Selenium']",本科,杭州,杭州睿拓智能科技有限公司,1-3年,13k-20k,"AI,自动化测试"
工作标签,学历,城市,公司名称,工作年限,薪资,福利
['银行'],本科,上海,上海海万信息科技股份有限公司,5-10年,17k-18k,大平台
"['功能测试', '性能测试']",本科,北京,北京市商汤科技开发有限公司,1-3年,20k-40k,"AI独角兽,公司前景好"
[],大专,长沙,长沙蜜獾信息科技有限公司,不限,5k-8k,五险一金 交通补助 餐补
[],大专,杭州,武汉佰钧成技术有限责任公司,1-3年,10k-15k,善于沟通
[],本科,北京,启迪云控（北京）科技有限公司,3-5年,15k-25k,"带薪年假,年底双薪,弹性工作,八险一金"
[],本科,北京,北京长亭科技有限公司,1-3年,15k-25k,"带薪年假,工作餐,年底多薪,五险一金"
[],大专,南京,江苏润和软件股份有限公司,1-3年,8k-16k,"福利全,薪资高,管理规范,环境优美"
"['移动互联网', '脚本']",大专,郑州,郑州时空隧道信息技术有限公司,3-5年,8k-12k,"股份期权,带薪年假,节日福利,五险一金"
[],本科,广州,上海华钦信息科技股份有限公司,3-5年,8k-16k,外企氛围好
['金融'],本科,北京,上海捷科智诚科技有限公司,1年以下,4k-6k,"工作环境好,金融行业,测试技术,自动化"
['脚本'],本科,北京,北京首汽智行科技有限公司,5-10年,20k-30k,"发展前景好,平台稳定,领导好,互联网文化"
"['游戏', '脚本']",大专,武汉,武汉格事化信息技术有限公司,5-10年,8k-15k,"骨干齐全,扁平化"
"['数据库', 'Android测试', 'Selenium']",本科,深圳,深圳市金证科技股份有限公司,3-5年,10k-20k,"上市公司,员工旅游,通讯补贴,员工体检"
"['电商', '移动互联网', '移动端', 'Selenium']",本科,上海,上海舟恩信息技术有限公司,3-5年,8k-16k,"技术大牛多,发展空间大,大型项目,节日福利"
[],大专,大连,大连华信计算机技术股份有限公司,1-3年,6k-10k,六险一金
工作标签,学历,城市,公司名称,工作年限,薪资,福利
"['脚本', '功能测试', '性能测试']",本科,上海,武汉佰钧成技术有限责任公司,3-5年,12k-24k,"外企环境,前沿技术,弹性工作,不加班"
"['游戏', '脚本']",大专,武汉,武汉格事化信息技术有限公司,3-5年,8k-15k,骨干期权
[],本科,上海,鼎必程（上海）信息技术有限公司,1年以下,8k-15k,"技术大牛,弹性工作制,免费班车,无限零食"
['脚本'],本科,上海,前海煦逸信息技术（深圳）有限公司,3-5年,15k-25k,"带薪年假多,期权,弹性办公,跨境电商"
[],本科,北京,深圳市金证科技股份有限公司,3-5年,10k-11k,"五险一金,年度旅游,年度意见"
['脚本'],大专,上海,上海海万信息科技股份有限公司,3-5年,7k-13k,"旅游,体检,过节费,年终奖"
['脚本'],本科,厦门,厦门美柚信息科技有限公司,3-5年,10k-20k,"团队氛围好,发展空间大,技术成长快"
['功能测试'],本科,北京,北京福佑多多信息技术有限公司,3-5年,10k-20k,"七险一金,绩效奖金,年底双薪,节日福利等"
[],本科,上海,上海业霆网络科技有限公司,3-5年,20k-30k,"团队好,氛围好,福利好"
[],本科,北京,北京三快在线科技有限公司,3-5年,35k-45k,"五险一金,带薪年假,超值期权,大牛团队"
"['移动端', '脚本']",本科,南京,北京小米科技有限责任公司,3-5年,10k-20k,"超赞团队,大平台,扁平管理"
['金融'],本科,北京,上海捷科智诚科技有限公司,1-3年,7k-14k,"五险一金,带薪年假"
"['IOS测试', 'Android测试']",本科,北京,北京四方启点科技有限公司,1年以下,17k-25k,"福利好,待遇佳,地铁周边"
[],本科,北京,北京快如科技有限公司,5-10年,15k-25k,"六险一金,福利超多,技术大牛,氛围好"
"['脚本', '功能测试', '软件测试']",本科,上海,上海沃易智电子商务有限公司,3-5年,12k-20k,"弹性工作,技术大牛多,探讨氛围浓,产品优秀"
工作标签,学历,城市,公司名称,工作年限,薪资,福利
"['通信/网络设备', 'Web测试', '脚本', '测试开发']",本科,上海,武汉佰钧成技术有限责任公司,1-3年,11k-22k,"五险一金,商业保险,不加班,不打卡"
['脚本'],大专,北京,北京田米科技有限公司,不限,18k-36k,"空间大,弹性上班,薪资高,福利好"
[],本科,深圳,深圳市金证科技股份有限公司,3-5年,12k-20k,"金融,上市"
