福利,工作标签,城市,学历,工作年限,薪资,公司名称
[],本科,杭州,北京伊电园网络科技有限公司,3-5年,15k-30k,发展好
['脚本'],本科,成都,四川长虹电器股份有限公司,3-5年,8k-15k,五险一金
"['信息安全', '金融', '脚本']",本科,上海,上海诺诺镑客金融信息服务有限公司,3-5年,15k-25k,"工资自己开,半年晋升,发展空间大"
[],本科,杭州,道富信息科技浙江有限公司,3-5年,12K-20K,国际化办公环境，弹性工作
"['互联网金融', '证券/期货', '数据库', '脚本', '测试开发']",本科,上海,杭州端趣网络科技有限公司,5-10年,9k-18k,"加班调休,固定双休,三节福利"
"['大数据', '教育']",本科,北京,北京修齐治平科技有限公司,3-5年,15k-30k,"带薪年假,五险一金,饭补"
[],本科,深圳,深圳云天励飞技术有限公司,3-5年,10k-18k,水果零食、公司旅游、年终奖、六险一金
"['医疗健康', '脚本']",本科,南京,江苏艾佳家居用品有限公司,3-5年,10k-20k,"初创公司,待遇优厚,空间巨大,双休"
[],本科,上海,上海成龙五谷信息科技有限公司,3-5年,10k-20k,"年底多薪,每年涨薪"
"['电商', '新零售', 'Android测试', 'IOS测试']",本科,上海,上海砸立电子商务有限公司,1-3年,7k-14k,"五险一金,年薪双薪"
[],本科,上海,上海爱可生信息技术股份有限公司,3-5年,10k-20k,新三板 年终奖 公司内健身区咖吧 各种团建
['脚本'],本科,上海,上海业霆网络科技有限公司,3-5年,13k-20k,扁平化管理
工作标签,学历,城市,公司名称,工作年限,薪资,福利
['脚本'],本科,北京,北京田米科技有限公司,3-5年,25k-45k,"薪酬高,环境好,福利好"
[],本科,深圳,深圳市金证科技股份有限公司,1-3年,10k-16k,"金融,上市"
[],本科,武汉,武汉佰钧成技术有限责任公司,3-5年,8k-16k,"六险一金,工作平台好,六险一金,可观的收入"
['Selenium'],本科,成都,四川海德智和科技有限公司,5-10年,10k-20k,职业发展空间大
['脚本'],大专,北京,随行付支付有限公司,3-5年,12k-20k,"上升空间大,金融牌照,支付牌照,福利待遇好"
"['功能测试', '性能测试', 'Jmeter']",本科,北京,智慧互通科技有限公司,3-5年,10k-18k,"6险1金,交通补助,话费补助,弹性工作"
"['功能测试', '性能测试', '测试开发']",本科,北京,北京多点在线科技有限公司,3-5年,15k-25k,"技术大牛,气氛活跃,福利多多,弹性工作"
[],本科,上海,上海海万信息科技股份有限公司,1-3年,8k-15k,"五险一金,旅游、体检,过节福利,生日礼金"
"['Web测试', '脚本']",本科,成都,上海易宝软件有限公司,1-3年,8k-16k,"零食多,团建活动,领导好,周末双休"
"['金融', '功能测试', '性能测试']",大专,上海,深圳市拓保软件有限公司上海分公司,3-5年,9K-18K,"五险一金,大平台,带薪年假"
['脚本'],本科,上海,瞬联软件科技（北京）有限公司,不限,10k-18k,"五险一金,弹性工作,晋升空间大,带薪年假"
['电商'],本科,上海,上海河姆渡实业发展有限公司,5-10年,15k-20k,"节日福利,晋升空间,互联网氛围"
"['Android测试', 'IOS测试']",本科,北京,北京市商汤科技开发有限公司,3-5年,25k-40k,"大牛多,氛围好,发展快"
['脚本'],本科,北京,北京智齿博创科技有限公司,3-5年,18k-25k,"五险一金,带薪年假,弹性工作"
"['Loadrunner', '性能测试']",本科,北京,北京国双科技有限公司,3-5年,15k-25k,"大数据行业,上市公司,福利待遇好"
工作标签,学历,城市,公司名称,工作年限,薪资,福利
['脚本'],本科,成都,四川海德智和科技有限公司,1-3年,6k-10k,"发展大,扁平化,福利好,带薪年假"
"['黑盒测试', 'app测试', 'Web测试']",本科,杭州,武汉佰钧成技术有限责任公司,3-5年,10k-15k,"五险一金,周末双休,节日福利"
"['脚本', '功能测试', '性能测试']",大专,上海,上海海万信息科技股份有限公司,3-5年,10k-15k,"五险一金,体检旅游,年终奖金,节日礼金"
[],本科,深圳,深圳市时代华盛网络科技有限公司,5-10年,14k-25k,"金融,互联网"
['Web测试'],大专,深圳,信必优(深圳)信息技术有限公司,5-10年,15k-19k,"外包,年终奖,六险一金,龙华新区"
"['脚本', 'Server端测试']",本科,上海,纬创软件（北京）有限公司,3-5年,15k-20k,"外企环境,优秀团队,自我提升,优质平台"
[],本科,北京,北京惠赢天下网络技术有限公司,3-5年,8k-16k,"14薪,大型企业,弹性工作制,地铁旁"
"['移动互联网', '电商', 'HTML5', 'Android', '移动端']",大专,杭州,杭州云豆科技有限公司,1-3年,10k-15k,"五险一金,扁平化管理,带薪假期,年终奖金"
[],大专,杭州,税友软件集团股份有限公司,3-5年,10k-20k,领导nice 大牛指导 技术分享 晋升机会大
['脚本'],本科,北京,掌阅科技股份有限公司,不限,4k-5k,"学习空间大,培训多,一带一"
['脚本'],本科,上海,上海成聘商务咨询有限公司,3-5年,15k-30k,"薪资高,互联网行业"
"['证券/期货', '基金', '移动端', '数据库']",本科,上海,上海卉群企业管理咨询有限公司,1-3年,8k-16k,"大平台,环境好,薪酬佳,技术大牛带"
"['企业服务', '客户端', 'Server端测试', 'Web测试']",本科,珠海,广州易行信息技术有限公司,3-5年,8k-15k,"工业互联网,大数据,微服务,云计算"
['脚本'],本科,北京,天津五八驾考信息技术有限公司,1-3年,10k-20k,"免费班车,弹性工作制,五险一金,免费下午茶"
"['新零售', '电商', '功能测试', '性能测试', '测试开发']",本科,上海,百安居（中国）投资有限公司,3-5年,15k-20k,平台大，团队好
工作标签,学历,城市,公司名称,工作年限,薪资,福利
['性能测试'],本科,上海,武汉佰钧成技术有限责任公司,3-5年,14k-23k,六险一金带薪年假节日礼品弹性工作
['脚本'],本科,上海,上海幻电信息科技有限公司,3-5年,15k-30k,"发展好,牛人多,氛围好"
"['信息安全', 'Windows测试', '测试开发']",本科,北京,北京杰思安全科技有限公司,5-10年,15k-25k,"晋升空间,扁平化管理,绩效奖金,期权奖励"
['测试开发'],本科,上海,上海蔚来汽车有限公司,3-5年,20k-30k,"股票期权,补充公积金,免费班车,年底双薪"
"['Jmeter', '脚本']",大专,北京,北京名道恒通信息技术有限公司,3-5年,10k-15k,年度双薪
"['脚本', 'Android测试']",本科,上海,翱捷科技（上海）有限公司,应届毕业生,3k-5k,"氛围好,交通方便"
"['Selenium', '脚本']",本科,北京,北京网脑科技发展有限公司,5-10年,20k-30k,"14.5薪,六险一金,学术氛围"
['脚本'],本科,武汉,诚迈科技（南京）股份有限公司,1-3年,8k-15k,"发展空间大,加班费,奖金,补贴"
['脚本'],本科,上海,携程计算机技术（上海）有限公司,3-5年,12k-18k,弹性工时 携程大平台
"['电商', '支付']",本科,北京,人人贷商务顾问（北京）有限公司,3-5年,12k-24k,"技术氛围好,团队好"
[],本科,北京,北京三快在线科技有限公司,3-5年,20k-35k,免费班车
['脚本'],大专,上海,启S金融信息服务（上海）有限公司,3-5年,12k-20k,"弹性时间,美女多,扁平化管理"
[],本科,杭州,仟金顶网络科技有限公司,3-5年,15k-30k,"项目盈利,顶级资本,技术驱动,福利好"
[],本科,西安,上海趣医网络科技有限公司,3-5年,6k-8k,股权激励；年终奖；车基金；职位晋升。
[],大专,南京,上海捷科智诚科技有限公司,5-10年,12k-22k,"自动化测试,软件测试"
工作标签,学历,城市,公司名称,工作年限,薪资,福利
['脚本'],本科,上海,武汉佰钧成技术有限责任公司,3-5年,16k-25k,"六险一金,前沿技术,大牛带队,不加班"
['脚本'],本科,上海,上海达家迎信息科技有限公司,5-10年,20k-40k,"股票期权,项目奖金,扁平化管理,旅游基金"
"['电商', '新零售', '测试开发', '脚本']",本科,北京,浙江银泰百货有限公司,3-5年,15k-30k,"阿里团队,技术大牛,新零售前沿,引领潮流"
['脚本'],本科,上海,瞬联软件科技（北京）有限公司,1-3年,11k-15k,"五险一金,弹性工作,办公环境好,前景好"
[],大专,深圳,深圳市鑫溢网络科技有限公司,3-5年,15k-30k,"带薪休假,年终双薪"
[],本科,上海,众安在线财产保险股份有限公司,3-5年,15k-30k,"前景好,平台大,福利多"
"['物流', '脚本']",大专,珠海,珠海宏桥高科技有限公司,3-5年,8k-12k,"自动化测试,五险一金"
[],本科,广州,广州至真信息科技有限公司,5-10年,15k-20k,"年终多薪,周末双休,广告营销平,电商平台"
"['移动互联网', '金融', '功能测试']",大专,上海,北京中关村科金技术有限公司,3-5年,15k-25k,"晋升渠道,技术为主"
[],本科,北京,凡普金科集团有限公司,5-10年,25k-40k,"六险一金,数据驱动,敏捷开发,行业风口"
"['嵌入式', '系统集成']",本科,北京,北京艳江科技发展有限公司,3-5年,8K-16K,待遇好，产品唯一，晋升空间大，领导易处。
[],本科,上海,上海华钦信息科技股份有限公司,1-3年,10k-20k,"外企,14天年假,六险一金"
"['移动互联网', '互联网金融', '数据库']",大专,深圳,深圳市雁联技术服务有限公司,1-3年,10k-16k,"周末双休,年终奖,入职体检,下午茶"
['功能测试'],本科,长沙,湖南优特信息咨询有限公司,3-5年,8k-10k,"技术大牛多,福利好,扁平化管理,办公环境佳"
"['Web测试', '白盒测试']",本科,上海,上海泛微网络科技股份有限公司,1-3年,10k-15k,"五险一金,绩效奖金,免费三餐,员工旅游"
工作标签,学历,城市,公司名称,工作年限,薪资,福利
['脚本'],本科,上海,武汉佰钧成技术有限责任公司,3-5年,16k-25k,"大牛带队,前沿技术,六险一金,不加班"
[],本科,西安,美奥多软件科技（西安）有限公司,3-5年,9k-13k,"弹性工作,带薪年假,外企环境,发展空间"
"['金融', 'Selenium']",本科,广州,上海华钦信息科技股份有限公司,5-10年,15k-30k,"五百强外企,六险一金,弹性上班,发展空间大"
"['大数据', '金融']",本科,杭州,杭州如梭科技有限公司,3-5年,15k-25k,股票分红，5险1金，年度旅游，带薪休假
"['金融', 'app测试']",大专,上海,苏州市软件评测中心有限公司,3-5年,10k-20k,"五险一金,带薪年假,工作轻松"
"['电商', '移动端', '测试开发', '功能测试']",本科,上海,上海悦易网络信息技术有限公司,3-5年,15k-25k,"行业独角兽,技术氛围好,发展空间大"
[],本科,北京,掌阅科技股份有限公司,3-5年,20k-30k,"六险一金,专业一带一,成长空间大"
"['功能测试', '数据库']",本科,北京,宁波艾莫投资管理有限公司,3-5年,10k-20k,"五险一金,免费午餐,大牛多"
[],本科,长沙,湖南快乐阳光互动娱乐传媒有限公司,3-5年,8k-15k,"一流的平台,迷之福利,丰厚奖金"
['脚本测试'],本科,北京,北京微达互联科技有限公司,3-5年,8k-16k,"自动化,脚本测试,压力测试"
['测试开发'],本科,北京,凡普金科集团有限公司,不限,20k-35k,"技术氛围,晋升空间,学习环境,企业文化"
"['Selenium', '测试开发']",本科,上海,奥解思信息技术（上海）有限公司,不限,18k-28k,"外企公司,不加班,氛围好"
['脚本'],本科,上海,众安在线财产保险股份有限公司,3-5年,20k-30k,"氛围好,福利多"
"['性能测试', 'app测试']",本科,杭州,杭州信牛网络科技有限公司,5-10年,15k-28k,"自动化测试,扁平化管理,全额公积金,福利多多"
[],大专,南京,上海捷科智诚科技有限公司,5-10年,15k-25k,"银行,高薪,发展前景好"
工作标签,学历,城市,公司名称,工作年限,薪资,福利
['脚本'],本科,上海,武汉佰钧成技术有限责任公司,5-10年,20k-35k,"薪资优厚,前沿技术,双休不加班,节假日福利"
['脚本'],本科,深圳,深圳左邻永佳科技有限公司,1-3年,10k-15k,"福利多,扁平管理,风口行业"
['Selenium'],本科,北京,上海捷科智诚科技有限公司,1-3年,10k-20k,少加班
[],本科,北京,星辰天合（北京）数据科技有限公司,3-5年,15k-30k,"广阔空间,牛咖云集,完美福利,人性化管理"
"['移动互联网', '测试开发']",本科,北京,北京世纪好未来教育科技有限公司,3-5年,15k-30k,"扁平化管理,技术大拿"
[],本科,北京,北京万桥达观信息技术有限公司,3-5年,18k-23k,"上市外企,弹性工作制,和谐团队,美国交流"
[],本科,杭州,芋头科技（杭州）有限公司,5-10年,15k-30k,"五险一金,接触大牛,人工智能,发展空间"
['Selenium'],大专,广州,上海华钦信息科技股份有限公司,5-10年,10k-20k,"六险一金,节假日福利,带薪年假,定期体检"
"['移动互联网', '金融', '软件测试', 'app测试']",本科,杭州,浙江网新恒天软件有限公司,3-5年,10k-15k,"六险一金,年底双薪,福利好,晋升快"
[],不限,大连,普元信息技术股份有限公司,1-3年,8k-12k,"优秀团队,内部培训,周末双休,带薪年假"
"['银行', '理财']",大专,深圳,上海海万信息科技股份有限公司,3-5年,10k-20k,"接口测试,自动化测试,APP测试"
['Web测试'],大专,大连,大连华信计算机技术股份有限公司,1-3年,6k-10k,六险一金
[],本科,上海,启S金融信息服务（上海）有限公司,5-10年,20k-30k,"领导nic,扁平化管理,年终奖多,美女多"
"['保险', '功能测试', '性能测试']",大专,广州,盛世创富保险经纪有限公司广州分公司,1-3年,8k-10k,"周末双休,六险一金,年底双薪,年终奖金"
"['金融', '脚本']",本科,上海,上海汇银（集团）有限公司,5-10年,15k-30k,"发展前景,薪资优厚,福利齐全"
工作标签,学历,城市,公司名称,工作年限,薪资,福利
"['工具软件', '移动互联网', 'Android测试', '脚本']",本科,武汉,武汉佰钧成技术有限责任公司,不限,6k-12k,"六险一金,班车接送,带薪年假,年度体检"
[],本科,杭州,浙江网新恒天软件有限公司,3-5年,10k-15k,双休/五险一金缴纳比例高
"['Web测试', '功能测试']",大专,杭州,杭州武藏物联网科技有限公司,1-3年,10k-20k,带薪年休假，股票期权，晋升合伙人
"['测试开发', 'Selenium', 'Jmeter']",本科,北京,北京英鑫网络科技有限公司,5-10年,18k-25k,"五险一金,餐补,年终奖"
[],本科,上海,再惠（上海）网络科技有限公司,1-3年,16k-32k,年终奖；出国游
"['脚本', '游戏测试']",大专,广州,广州奇异果科技有限公司,3-5年,15k-25k,"发展空间大,奖金多,出国旅游,测试氛围好"
"['性能测试', '脚本测试']",本科,南京,北京合思信息技术有限公司,5-10年,13k-22k,"前景好,空间大,成长快,领导好"
"['金融', '移动互联网', 'Web测试', '客户端']",本科,上海,四川阿凡达信息技术有限公司,5-10年,15k-20k,"五险一金,技术大牛多,股权激励,涨薪快"
"['功能测试', '性能测试']",大专,成都,成都喜鹊家居用品有限公司,5-10年,10k-18k,"创业公司,福利好,扁平管理,发展空间大"
['脚本'],本科,上海,上海幻电信息科技有限公司,3-5年,15k-30k,"牛人多,氛围好,发展好"
[],本科,上海,东莞市乐其网络科技有限公司,1-3年,7k-13k,扁平化管理；技术氛围好；薪资福利好
['脚本'],本科,杭州,北京通力互联技术服务有限公司,不限,8k-16k,"五险一金,带薪年假,绩效奖金,团队氛围好"
[],本科,深圳,信必优(深圳)信息技术有限公司,不限,12k-18k,"福利好,弹性工作,外企,年底双薪"
[],本科,北京,联想（北京）有限公司,3-5年,20k-35k,"上市公司,周末双休,弹性工作制,带薪年假"
"['教育', '移动互联网', '性能测试']",本科,北京,北京享阅教育科技有限公司,1-3年,10k-18k,"扁平化,空间足,大牛多,上升快"
工作标签,学历,城市,公司名称,工作年限,薪资,福利
['脚本'],本科,上海,武汉佰钧成技术有限责任公司,不限,14k-22k,"带薪年假,双休不加班,人性化管理,技术前沿"
"['金融', '功能测试']",本科,杭州,浙江网新恒天软件有限公司,1-3年,8k-15k,"双休福利好,几乎不加班,氛围轻松,晋升空间大"
['脚本'],本科,北京,包头市包银消费金融股份有限公司,3-5年,20k-30k,"六险一金,带薪年假,定期团建,节日福利"
[],本科,厦门,厦门铃盛软件有限公司,3-5年,8k-14k,"技术环境,发展空间,硅谷文化,不加班不打"
"['移动端', '网页', '测试开发']",本科,上海,上海真快信息技术有限公司,3-5年,15k-20k,"技术牛人多,团队氛围好,免费健身,下午茶"
[],本科,成都,上海鲸科信息科技有限公司,1-3年,10k-20k,"五险一金,平台广阔"
[],本科,杭州,浙江百世技术有限公司,3-5年,10k-20k,弹性工作制 奖金 新技术
[],本科,武汉,北京深a科技有限公司,1-3年,10k-20k,五险一金、餐话交补、节假日福利
"['脚本', '功能测试']",本科,北京,北京世纪好未来教育科技有限公司,3-5年,20k-30k,"纽交所上市,在线教育,核心产研,直播产品"
['脚本'],本科,广州,北京瑞友科技股份有限公司,3-5年,12k-22k,"五险一金,年度调薪,带薪年假,节日福利"
[],本科,成都,上海易宝软件有限公司,应届毕业生,10k-15k,"弹性工作,五险一金,节假日福利,饭补"
['Selenium'],大专,上海,上海沸橙信息科技有限公司,3-5年,10k-15k,"五险一金,薪资避税"
"['云计算', '大数据', 'Web测试', 'Server端测试', '产品测试']",本科,上海,北京瑞思天创科技有限公司,不限,13k-25k,"空间大,发展好"
['脚本'],本科,广州,上海中软华腾软件系统有限公司,3-5年,10k-20k,"双休,弹性工作制,年假,五险一金"
[],本科,深圳,深圳市明源云客电子商务有限公司,3-5年,8k-15k,BAT的骨干，超BAT的发展
工作标签,学历,城市,公司名称,工作年限,薪资,福利
['app测试'],大专,上海,武汉佰钧成技术有限责任公司,3-5年,10k-15k,"朝九晚六,周末双休,带薪年假,五险一金"
['汽车'],本科,广州,广州汽车集团股份有限公司汽车工程研究院,5-10年,15k-20k,自动化测试
['教育'],本科,北京,北京世纪好未来教育科技有限公司,3-5年,10k-20k,"五险一金,年底双薪,发展空间大,团队氛围好"
['脚本'],本科,广州,北京智蓝云信科技有限公司,5-10年,15k-25k,"不加班,假日多,外企文化,平台大"
[],本科,深圳,深圳市明源云客电子商务有限公司,3-5年,10k-15k,"扁平化管理,牛人多,氛围赞"
"['银行', 'Selenium']",本科,广州,广东日月潭电源科技有限公司,3-5年,12k-18k,"六险一金,周末双休"
"['移动互联网', '金融', '性能测试']",本科,成都,上海源蚁信息科技有限公司,不限,6k-10k,"金融科技,五险一金,氛围前景好,做五休二"
['电商'],大专,武汉,武汉全民易装网科技股份有限公司,1-3年,5k-8k,"自动化测试,自动化脚本,自动化编写,测试"
"['Jmeter', 'Selenium', '脚本']",大专,上海,上海速锐信息技术有限公司,3-5年,13k-20k,上升空间大 年度调薪 待遇优厚
[],本科,深圳,晨星资讯（深圳）有限公司,3-5年,10k-20k,"五险一金,专业培训,出国机会,年终奖金"
[],本科,上海,众安在线财产保险股份有限公司,3-5年,15k-25k,"互联网氛围,福利待遇好,有大牛,技术新"
"['旅游', '大数据']",本科,北京,北京纯粹旅行有限公司,3-5年,40k-80k,"六险一金,带薪事假,餐补,交通补助"
['脚本'],本科,北京,百融金融信息服务股份有限公司,5-10年,15k-25k,"六险一金,弹性工作,福利多多"
['互联网金融'],本科,深圳,深圳前海大道金融服务有限公司,1-3年,12k-20k,"团队氛围赞,晋升机会多,开发脾气好,UI特别美"
['金融'],本科,深圳,北京瑞友科技股份有限公司,3-5年,9k-18k,"周末双休,车补饭补,五险一金,员工聚餐"
工作标签,学历,城市,公司名称,工作年限,薪资,福利
['app测试'],大专,杭州,武汉佰钧成技术有限责任公司,1-3年,10k-19k,"朝九晚六,带薪年假,五险一金,周末双休"
['脚本'],本科,北京,北京世纪好未来教育科技有限公司,5-10年,40k-80k,"上市公司,升职空间大"
[],本科,北京,北京小川在线网络技术有限公司,3-5年,15k-30k,"成长空间大,高薪高股,大牛云集,提供三餐"
"['电商', '新零售', 'Server端测试']",本科,上海,深兰科技（上海）有限公司,5-10年,15k-30k,美女如云 不打卡 人工智能
"['互联网金融', '性能测试']",大专,杭州,杭州信牛网络科技有限公司,3-5年,15k-25k,"自动化测试,扁平化管理,福利多多"
"['云计算', 'Selenium']",本科,深圳,网宿科技股份有限公司北京分公司,3-5年,15k-30k,"上市公司,福利好"
